experiment_id,metric,category,is_novelty,is_seasonal,L_true,A_true,tau_true,seasonal_amp_true,T_days,K_early_days
exp_14,d7_retention,novelty_overshoot,1,0,0.014814,0.074165,7.236408,0.0,42,14
exp_14,session_duration,novelty_overshoot,1,1,0.017431,0.087199,6.860068,0.019594,42,14
exp_14,review_starts,flat,0,0,0.013329,0.0,0.0,0.0,42,14
exp_14,photo_review_starts,novelty_overshoot,1,0,0.034583,0.036479,6.624678,0.0,42,14
exp_15,review_length,flat,0,0,-0.006907,0.0,0.0,0.0,42,14
exp_15,tab_usage,novelty_overshoot,1,0,0.031529,0.066796,7.57359,0.0,42,14
exp_15,review_starts,primacy_dip,1,0,0.011985,-0.067168,4.609399,0.0,42,14
exp_15,session_duration,flat,0,1,0.009599,0.0,0.0,0.01858,42,14
exp_15,photo_review_starts,flat,0,0,0.000607,0.0,0.0,0.0,42,14
exp_16,session_duration,flat,0,0,0.009994,0.0,0.0,0.0,42,14
exp_16,review_length,genuine_ramp,0,0,0.091227,-0.083614,31.262708,0.0,42,14
exp_16,tab_usage,flat,0,1,0.019501,0.0,0.0,0.014151,42,14
exp_16,review_starts,primacy_dip,1,0,0.008597,-0.041831,3.878957,0.0,42,14
exp_16,draft_abandonment,novelty_overshoot,1,0,0.013846,0.08458,7.29662,0.0,42,14
exp_17,review_reactions,novelty_overshoot,1,1,0.031823,0.06746,6.508976,0.008637,42,14
exp_17,tab_usage,primacy_dip,1,1,0.007342,-0.089179,7.302277,0.010509,42,14
exp_17,photo_review_starts,flat,0,0,-0.008455,0.0,0.0,0.0,42,14
exp_17,session_duration,novelty_overshoot,1,0,0.033664,0.042517,6.919201,0.0,42,14
exp_17,d7_retention,flat,0,0,-0.00018,0.0,0.0,0.0,42,14
exp_18,review_starts,primacy_dip,1,1,0.010295,-0.082807,5.978312,0.015977,42,14
exp_18,draft_abandonment,flat,0,0,-0.009366,0.0,0.0,0.0,42,14
exp_18,d7_retention,flat,0,1,0.011764,0.0,0.0,0.0147,42,14
exp_18,session_duration,genuine_ramp,0,1,0.05546,-0.054685,31.393723,0.017893,42,14
exp_18,tab_usage,flat,0,0,0.016775,0.0,0.0,0.0,42,14
exp_19,review_starts,flat,0,0,0.005502,0.0,0.0,0.0,42,14
exp_19,photo_review_starts,genuine_ramp,0,0,0.078666,-0.067367,44.166331,0.0,42,14
exp_19,draft_abandonment,flat,0,0,-0.001959,0.0,0.0,0.0,42,14
exp_19,session_duration,genuine_ramp,0,0,0.045381,-0.044223,54.876167,0.0,42,14
exp_19,review_reactions,flat,0,0,0.015099,0.0,0.0,0.0,42,14
exp_20,draft_abandonment,primacy_dip,1,1,0.021349,-0.038195,7.406881,0.019911,42,14
exp_20,review_length,primacy_dip,1,0,0.029184,-0.081078,5.322605,0.0,42,14
exp_20,session_duration,flat,0,0,0.000968,0.0,0.0,0.0,42,14
exp_20,review_starts,primacy_dip,1,0,0.007926,-0.053647,4.055829,0.0,42,14
exp_20,d7_retention,flat,0,0,-0.004045,0.0,0.0,0.0,42,14
exp_21,tab_usage,flat,0,0,0.006652,0.0,0.0,0.0,42,14
exp_21,review_reactions,flat,0,1,0.002073,0.0,0.0,0.019567,42,14
exp_21,d7_retention,novelty_overshoot,1,0,0.018535,0.06142,2.740158,0.0,42,14
exp_21,draft_abandonment,novelty_overshoot,1,1,0.022789,0.038452,4.236962,0.019394,42,14
exp_21,review_starts,flat,0,0,-0.004051,0.0,0.0,0.0,42,14
exp_22,session_duration,genuine_ramp,0,1,0.052966,-0.052623,56.853724,0.012166,42,14
exp_22,review_starts,novelty_overshoot,1,1,0.020029,0.066204,6.384082,0.008699,42,14
exp_22,review_length,genuine_ramp,0,0,0.095401,-0.09153,65.345764,0.0,42,14
exp_22,photo_review_starts,novelty_overshoot,1,1,0.01988,0.072864,4.575525,0.015809,42,14
exp_22,review_reactions,novelty_overshoot,1,0,0.020683,0.052211,7.976384,0.0,42,14
exp_23,photo_review_starts,flat,0,0,-0.008656,0.0,0.0,0.0,42,14
exp_23,review_completions,novelty_overshoot,1,0,0.019108,0.052767,4.24433,0.0,42,14
exp_23,session_duration,genuine_ramp,0,0,0.105709,-0.100445,34.102887,0.0,42,14
exp_23,draft_abandonment,primacy_dip,1,1,0.010731,-0.062801,3.668056,0.016973,42,14
exp_23,tab_usage,flat,0,0,0.018533,0.0,0.0,0.0,42,14
exp_24,review_completions,flat,0,0,-0.009016,0.0,0.0,0.0,42,14
exp_24,tab_usage,novelty_overshoot,1,0,0.038911,0.07089,6.326541,0.0,42,14
exp_24,review_reactions,genuine_ramp,0,0,0.069153,-0.064515,31.787772,0.0,42,14
exp_24,review_length,flat,0,1,-0.009222,0.0,0.0,0.016829,42,14
exp_24,session_duration,flat,0,0,-0.003434,0.0,0.0,0.0,42,14
exp_25,session_duration,novelty_overshoot,1,0,0.014003,0.055358,7.759243,0.0,42,14
exp_25,review_completions,flat,0,0,-0.004951,0.0,0.0,0.0,42,14
exp_25,review_reactions,novelty_overshoot,1,0,0.024719,0.034563,2.593492,0.0,42,14
exp_25,draft_abandonment,flat,0,1,-0.004708,0.0,0.0,0.017074,42,14
exp_25,photo_review_starts,flat,0,0,-0.008464,0.0,0.0,0.0,42,14
exp_26,d7_retention,primacy_dip,1,0,0.012554,-0.04093,3.597224,0.0,42,14
exp_26,review_reactions,primacy_dip,1,0,0.012479,-0.032622,5.349993,0.0,42,14
exp_26,review_completions,novelty_overshoot,1,0,0.026327,0.08328,7.685248,0.0,42,14
exp_26,draft_abandonment,flat,0,0,0.006512,0.0,0.0,0.0,42,14
exp_26,photo_review_starts,genuine_ramp,0,0,0.081365,-0.079491,30.961095,0.0,42,14
exp_27,review_length,flat,0,0,-0.008772,0.0,0.0,0.0,42,14
exp_27,draft_abandonment,primacy_dip,1,0,0.022522,-0.074257,7.191628,0.0,42,14
exp_27,d7_retention,novelty_overshoot,1,0,0.038637,0.072604,3.586762,0.0,42,14
exp_27,review_starts,flat,0,0,0.013186,0.0,0.0,0.0,42,14
exp_27,tab_usage,flat,0,1,-0.001888,0.0,0.0,0.013125,42,14
exp_28,draft_abandonment,flat,0,0,0.007488,0.0,0.0,0.0,42,14
exp_28,tab_usage,primacy_dip,1,1,0.009726,-0.085752,7.94324,0.012047,42,14
exp_28,photo_review_starts,novelty_overshoot,1,0,0.03477,0.057061,3.749583,0.0,42,14
exp_28,review_completions,novelty_overshoot,1,0,0.015947,0.036784,7.598065,0.0,42,14
exp_28,review_length,novelty_overshoot,1,1,0.019237,0.076912,4.307672,0.016357,42,14
exp_29,draft_abandonment,flat,0,0,0.014576,0.0,0.0,0.0,42,14
exp_29,tab_usage,primacy_dip,1,1,0.005616,-0.066508,6.390952,0.011315,42,14
exp_29,session_duration,flat,0,0,-0.00778,0.0,0.0,0.0,42,14
exp_29,d7_retention,genuine_ramp,0,1,0.04045,-0.037368,48.981765,0.015364,42,14
exp_29,photo_review_starts,primacy_dip,1,1,0.005643,-0.083255,5.426246,0.011244,42,14
exp_30,photo_review_starts,primacy_dip,1,1,0.024473,-0.058054,4.211583,0.008229,42,14
exp_30,tab_usage,genuine_ramp,0,0,0.046508,-0.045088,50.250444,0.0,42,14
exp_30,d7_retention,primacy_dip,1,1,0.010181,-0.077363,7.658421,0.011091,42,14
exp_30,review_starts,flat,0,1,0.015196,0.0,0.0,0.014595,42,14
exp_30,session_duration,novelty_overshoot,1,1,0.010138,0.045466,2.84448,0.011841,42,14
